"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java:51:36:51:75""]].
This path depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java:62:53:62:78""]].","/java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java","63","25","63","28"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java:84:33:84:77""]].
This path depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java:144:53:144:83""]].","/java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java","145","25","145","28"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java:84:33:84:77""]].
This path depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java:89:27:89:57""]].
This path depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java:175:27:175:57""]].","/java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java","159","32","159","38"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java:84:33:84:77""]].
This path depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java:175:27:175:57""]].","/java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java","181","23","181","30"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java:84:33:84:77""]].
This path depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java:175:27:175:57""]].","/java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java","185","53","185","60"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/PathTraversal.java:25:28:25:42""]].
This path depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/PathTraversal.java:30:31:30:45""]].","/java-sec-code-master/src/main/java/org/joychou/controller/PathTraversal.java","44","13","44","13"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/PathTraversal.java:25:28:25:42""]].
This path depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/PathTraversal.java:30:31:30:45""]].","/java-sec-code-master/src/main/java/org/joychou/controller/PathTraversal.java","45","46","45","63"
"Uncontrolled command line","Using externally controlled strings in a command line is vulnerable to malicious changes in the strings.","error","This command line depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/config/TomcatFilterMemShell.java:81:20:81:54""]].","/java-sec-code-master/src/main/java/org/joychou/config/TomcatFilterMemShell.java","82","57","82","59"
"Uncontrolled command line","Using externally controlled strings in a command line is vulnerable to malicious changes in the strings.","error","This command line depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/CommandInject.java:25:30:25:44""]].","/java-sec-code-master/src/main/java/org/joychou/controller/CommandInject.java","28","53","28","59"
"Uncontrolled command line","Using externally controlled strings in a command line is vulnerable to malicious changes in the strings.","error","This command line depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/CommandInject.java:42:23:42:47""]].","/java-sec-code-master/src/main/java/org/joychou/controller/CommandInject.java","45","53","45","59"
"Uncontrolled command line","Using externally controlled strings in a command line is vulnerable to malicious changes in the strings.","error","This command line depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/CommandInject.java:52:33:52:47""]].","/java-sec-code-master/src/main/java/org/joychou/controller/CommandInject.java","58","53","58","59"
"Uncontrolled command line","Using externally controlled strings in a command line is vulnerable to malicious changes in the strings.","error","This command line depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/Rce.java:31:31:31:40""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Rce.java","36","34","36","36"
"Uncontrolled command line","Using externally controlled strings in a command line is vulnerable to malicious changes in the strings.","error","This command line depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/Rce.java:63:34:63:43""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Rce.java","69","64","69","69"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/WebUtils.java:26:40:26:56""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Cookies.java","28","16","28","37"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/Cookies.java:38:20:38:50""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Cookies.java","41","16","41","37"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/Cookies.java:53:28:53:44""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Cookies.java","57","16","57","37"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/Cookies.java:68:28:68:44""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Cookies.java","72","16","72","37"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/Cookies.java:77:26:77:57""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Cookies.java","78","16","78","37"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/Cookies.java:83:26:83:65""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Cookies.java","84","16","84","37"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java:84:33:84:77""]].
Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java:89:27:89:57""]].","/java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java","154","16","154","72"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/IPForge.java:34:21:34:50""]].","/java-sec-code-master/src/main/java/org/joychou/controller/IPForge.java","36","20","36","21"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/Log4j.java:19:25:19:36""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Log4j.java","21","16","21","20"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java:96:74:96:103""]].","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","46","16","46","43"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java:96:74:96:103""]].","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","60","20","60","47"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java:123:30:123:50""]].","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","78","20","78","51"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java:123:30:123:50""]].","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","89","16","89","47"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java:77:74:77:110""]].","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","192","20","192","44"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/impl/HttpServiceImpl.java:41:37:41:112""]].","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","281","16","281","64"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/impl/HttpServiceImpl.java:30:37:30:100""]].","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","289","16","289","52"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/URLWhiteList.java:126:23:126:53""]].","/java-sec-code-master/src/main/java/org/joychou/controller/URLWhiteList.java","138","24","138","26"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/URLWhiteList.java:126:23:126:53""]].","/java-sec-code-master/src/main/java/org/joychou/controller/URLWhiteList.java","140","24","140","26"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/WebSockets.java:32:23:32:46""]].","/java-sec-code-master/src/main/java/org/joychou/controller/WebSockets.java","43","24","43","70"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/WebSockets.java:32:23:32:46""]].","/java-sec-code-master/src/main/java/org/joychou/controller/WebSockets.java","46","24","46","71"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/WebSockets.java:55:23:55:46""]].","/java-sec-code-master/src/main/java/org/joychou/controller/WebSockets.java","66","24","66","70"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/WebSockets.java:55:23:55:46""]].","/java-sec-code-master/src/main/java/org/joychou/controller/WebSockets.java","69","24","69","71"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/XSS.java:29:34:29:43""]].","/java-sec-code-master/src/main/java/org/joychou/controller/XSS.java","30","16","30","18"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/XSS.java:57:24:57:53""]].","/java-sec-code-master/src/main/java/org/joychou/controller/XSS.java","58","16","58","18"
"Cross-site scripting","Writing user input directly to a web page allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/XSS.java:67:31:67:40""]].","/java-sec-code-master/src/main/java/org/joychou/controller/XSS.java","68","16","68","26"
"Query built from user-controlled sources","Building a SQL or Java Persistence query from user-controlled sources is vulnerable to insertion of malicious code by the user.","error","This query depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SQLI.java:52:33:52:73""]].","/java-sec-code-master/src/main/java/org/joychou/controller/SQLI.java","67","51","67","53"
"Query built from user-controlled sources","Building a SQL or Java Persistence query from user-controlled sources is vulnerable to insertion of malicious code by the user.","error","This query depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SQLI.java:139:32:139:72""]].","/java-sec-code-master/src/main/java/org/joychou/controller/SQLI.java","150","57","150","59"
"Groovy Language injection","Evaluation of a user-controlled Groovy script may lead to arbitrary code execution.","error","Groovy script depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/Rce.java:127:29:127:42""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Rce.java","129","30","129","36"
"Expression language injection (Spring)","Evaluation of a user-controlled Spring Expression Language (SpEL) expression may lead to remote code execution.","error","SpEL expression depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SpEL.java:25:30:25:41""]].","/java-sec-code-master/src/main/java/org/joychou/controller/SpEL.java","27","16","27","44"
"Expression language injection (Spring)","Evaluation of a user-controlled Spring Expression Language (SpEL) expression may lead to remote code execution.","error","SpEL expression depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SpEL.java:36:30:36:41""]].","/java-sec-code-master/src/main/java/org/joychou/controller/SpEL.java","40","20","40","29"
"Server-side template injection","Untrusted input interpreted as a template can lead to remote code execution.","error","Template, which may contain code, depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSTI.java:27:26:27:40""]].","/java-sec-code-master/src/main/java/org/joychou/controller/SSTI.java","37","51","37","58"
"HTTP response splitting","Writing user input directly to an HTTP header makes code vulnerable to attack by header splitting.","error","This header depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/CRLFInjection.java:23:37:23:65""]], which may cause a response-splitting vulnerability.","/java-sec-code-master/src/main/java/org/joychou/controller/CRLFInjection.java","23","37","23","65"
"HTTP response splitting","Writing user input directly to an HTTP header makes code vulnerable to attack by header splitting.","error","This header depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/CRLFInjection.java:24:37:24:65""]], which may cause a response-splitting vulnerability.","/java-sec-code-master/src/main/java/org/joychou/controller/CRLFInjection.java","24","37","24","65"
"HTTP response splitting","Writing user input directly to an HTTP header makes code vulnerable to attack by header splitting.","error","This header depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/CRLFInjection.java:25:25:25:53""]], which may cause a response-splitting vulnerability.","/java-sec-code-master/src/main/java/org/joychou/controller/CRLFInjection.java","27","28","27","33"
"HTTP response splitting","Writing user input directly to an HTTP header makes code vulnerable to attack by header splitting.","error","This header depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:119:28:119:51""]], which may cause a response-splitting vulnerability.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","125","55","125","98"
"HTTP response splitting","Writing user input directly to an HTTP header makes code vulnerable to attack by header splitting.","error","This header depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/URLRedirect.java:43:22:43:48""]], which may cause a response-splitting vulnerability.","/java-sec-code-master/src/main/java/org/joychou/controller/URLRedirect.java","45","40","45","42"
"HTTP response splitting","Writing user input directly to an HTTP header makes code vulnerable to attack by header splitting.","error","This header depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/XSS.java:42:25:42:34""]], which may cause a response-splitting vulnerability.","/java-sec-code-master/src/main/java/org/joychou/controller/XSS.java","44","28","44","33"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java:107:20:107:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","46","16","46","43"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java:107:20:107:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","60","20","60","47"
