"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/FileUpload.java:51:36:51:75""]].
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:62:20:62:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","62","20","62","33"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java:135:20:135:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","78","20","78","51"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:80:20:80:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","80","20","80","33"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java:135:20:135:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","89","16","89","47"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java:61:20:61:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","101","20","101","41"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:103:20:103:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","103","20","103","33"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:159:20:159:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","159","20","159","33"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:175:20:175:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","175","20","175","33"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java:87:20:87:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","192","20","192","44"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:194:20:194:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","194","20","194","33"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java:49:32:49:45""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","212","20","212","50"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:214:20:214:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","214","20","214","33"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java:154:20:154:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","231","20","231","39"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:233:20:233:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","233","20","233","33"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:252:20:252:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","252","20","252","33"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java:214:20:214:33""]] can be exposed to an external user.","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","267","16","267","46"
"Deserialization of user-controlled data","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/Deserialize.java:45:29:45:45""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Deserialize.java","50","9","50","23"
"Deserialization of user-controlled data","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/Deserialize.java:70:29:70:45""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Deserialize.java","77","13","77","27"
"Deserialization of user-controlled data","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/Deserialize.java:89:25:89:38""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Deserialize.java","93","26","93","64"
"Deserialization of user-controlled data","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/Fastjson.java:19:31:19:56""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Fastjson.java","23","29","23","52"
"Deserialization of user-controlled data","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/Rce.java:111:22:111:35""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Rce.java","113","9","113","23"
"Deserialization of user-controlled data","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/WebUtils.java:14:26:14:49""]].","/java-sec-code-master/src/main/java/org/joychou/controller/XStreamRce.java","29","9","29","28"
"URL forward from a remote source","URL forward based on unvalidated user input may cause file information disclosure.","error","Untrusted URL forward depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/URLRedirect.java:67:22:67:48""]].","/java-sec-code-master/src/main/java/org/joychou/controller/URLRedirect.java","68","61","68","63"
"URL redirection from remote source","URL redirection based on unvalidated user-input may cause redirection to malicious web sites.","error","Untrusted URL redirection depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/URLRedirect.java:43:22:43:48""]].","/java-sec-code-master/src/main/java/org/joychou/controller/URLRedirect.java","45","40","45","42"
"URL redirection from remote source","URL redirection based on unvalidated user-input may cause redirection to malicious web sites.","error","Untrusted URL redirection depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/URLRedirect.java:55:22:55:48""]].","/java-sec-code-master/src/main/java/org/joychou/controller/URLRedirect.java","56","31","56","33"
"URL redirection from remote source","URL redirection based on unvalidated user-input may cause redirection to malicious web sites.","error","Untrusted URL redirection depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/URLRedirect.java:85:22:85:48""]].","/java-sec-code-master/src/main/java/org/joychou/controller/URLRedirect.java","91","31","91","33"
"URL redirection from remote source","URL redirection based on unvalidated user-input may cause redirection to malicious web sites.","error","Untrusted URL redirection depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/URLWhiteList.java:99:28:99:37""]].","/java-sec-code-master/src/main/java/org/joychou/controller/URLWhiteList.java","114","34","114","36"
"Resolving XML external entity in user-controlled data","Parsing user-controlled XML documents and allowing expansion of external entity references may lead to disclosure of confidential data or denial of service.","error","XML parsing depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/WebUtils.java:14:26:14:49""]] without guarding against external entity expansion.","/java-sec-code-master/src/main/java/org/joychou/controller/XXE.java","54","29","54","67"
"Resolving XML external entity in user-controlled data","Parsing user-controlled XML documents and allowing expansion of external entity references may lead to disclosure of confidential data or denial of service.","error","XML parsing depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/WebUtils.java:14:26:14:49""]] without guarding against external entity expansion.","/java-sec-code-master/src/main/java/org/joychou/controller/XXE.java","94","27","94","65"
"Resolving XML external entity in user-controlled data","Parsing user-controlled XML documents and allowing expansion of external entity references may lead to disclosure of confidential data or denial of service.","error","XML parsing depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/WebUtils.java:14:26:14:49""]] without guarding against external entity expansion.","/java-sec-code-master/src/main/java/org/joychou/controller/XXE.java","131","25","131","63"
"Resolving XML external entity in user-controlled data","Parsing user-controlled XML documents and allowing expansion of external entity references may lead to disclosure of confidential data or denial of service.","error","XML parsing depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/WebUtils.java:14:26:14:49""]] without guarding against external entity expansion.","/java-sec-code-master/src/main/java/org/joychou/controller/XXE.java","168","26","168","64"
"Resolving XML external entity in user-controlled data","Parsing user-controlled XML documents and allowing expansion of external entity references may lead to disclosure of confidential data or denial of service.","error","XML parsing depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/WebUtils.java:14:26:14:49""]] without guarding against external entity expansion.","/java-sec-code-master/src/main/java/org/joychou/controller/XXE.java","205","28","205","49"
"Resolving XML external entity in user-controlled data","Parsing user-controlled XML documents and allowing expansion of external entity references may lead to disclosure of confidential data or denial of service.","error","XML parsing depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/XXE.java:241:46:241:69""]] without guarding against external entity expansion.","/java-sec-code-master/src/main/java/org/joychou/controller/XXE.java","242","42","242","43"
"Resolving XML external entity in user-controlled data","Parsing user-controlled XML documents and allowing expansion of external entity references may lead to disclosure of confidential data or denial of service.","error","XML parsing depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/WebUtils.java:14:26:14:49""]] without guarding against external entity expansion.","/java-sec-code-master/src/main/java/org/joychou/controller/XXE.java","298","42","298","43"
"Resolving XML external entity in user-controlled data","Parsing user-controlled XML documents and allowing expansion of external entity references may lead to disclosure of confidential data or denial of service.","error","XML parsing depends on a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/util/WebUtils.java:14:26:14:49""]] without guarding against external entity expansion.","/java-sec-code-master/src/main/java/org/joychou/controller/XXE.java","351","29","351","67"
"Failure to use secure cookies","Insecure cookies may be sent in cleartext, which makes them vulnerable to interception.","error","Cookie is added to response without the 'secure' flag being set.","/java-sec-code-master/src/main/java/org/joychou/controller/CRLFInjection.java","27","9","27","34"
"Failure to use secure cookies","Insecure cookies may be sent in cleartext, which makes them vulnerable to interception.","error","Cookie is added to response without the 'secure' flag being set.","/java-sec-code-master/src/main/java/org/joychou/controller/Login.java","42","13","42","38"
"Failure to use secure cookies","Insecure cookies may be sent in cleartext, which makes them vulnerable to interception.","error","Cookie is added to response without the 'secure' flag being set.","/java-sec-code-master/src/main/java/org/joychou/controller/XSS.java","44","9","44","34"
"Failure to use secure cookies","Insecure cookies may be sent in cleartext, which makes them vulnerable to interception.","error","Cookie is added to response without the 'secure' flag being set.","/java-sec-code-master/src/main/java/org/joychou/util/CookieUtils.java","17","13","17","33"
"Failure to use secure cookies","Insecure cookies may be sent in cleartext, which makes them vulnerable to interception.","error","Cookie is added to response without the 'secure' flag being set.","/java-sec-code-master/src/main/java/org/joychou/util/CookieUtils.java","30","13","30","33"
"Server-side request forgery","Making web requests based on unvalidated user-input may cause the server to communicate with malicious servers.","error","Potential server-side request forgery due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/Jdbc.java:21:28:21:47""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Jdbc.java","25","37","25","43"
"Server-side request forgery","Making web requests based on unvalidated user-input may cause the server to communicate with malicious servers.","error","Potential server-side request forgery due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/Jdbc.java:29:21:29:40""]].","/java-sec-code-master/src/main/java/org/joychou/controller/Jdbc.java","34","37","34","43"
"Server-side request forgery","Making web requests based on unvalidated user-input may cause the server to communicate with malicious servers.","error","Potential server-side request forgery due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:119:28:119:51""]].","/java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java","130","27","130","27"
"Server-side request forgery","Making web requests based on unvalidated user-input may cause the server to communicate with malicious servers.","error","Potential server-side request forgery due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:286:35:286:44""]].","/java-sec-code-master/src/main/java/org/joychou/impl/HttpServiceImpl.java","30","59","30","61"
"Server-side request forgery","Making web requests based on unvalidated user-input may cause the server to communicate with malicious servers.","error","Potential server-side request forgery due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:278:47:278:56""]].","/java-sec-code-master/src/main/java/org/joychou/impl/HttpServiceImpl.java","41","71","41","73"
"Server-side request forgery","Making web requests based on unvalidated user-input may cause the server to communicate with malicious servers.","error","Potential server-side request forgery due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:98:27:98:50""]].","/java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java","59","32","59","34"
"Server-side request forgery","Making web requests based on unvalidated user-input may cause the server to communicate with malicious servers.","error","Potential server-side request forgery due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:188:30:188:53""]].","/java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java","73","43","73","45"
"Server-side request forgery","Making web requests based on unvalidated user-input may cause the server to communicate with malicious servers.","error","Potential server-side request forgery due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:45:37:45:46""]].
Potential server-side request forgery due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:51:36:51:45""]].","/java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java","95","43","95","43"
"Server-side request forgery","Making web requests based on unvalidated user-input may cause the server to communicate with malicious servers.","error","Potential server-side request forgery due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:75:37:75:60""]].
Potential server-side request forgery due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:88:41:88:64""]].","/java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java","119","43","119","43"
"Server-side request forgery","Making web requests based on unvalidated user-input may cause the server to communicate with malicious servers.","error","Potential server-side request forgery due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:247:27:247:36""]].","/java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java","198","33","198","47"
"Server-side request forgery","Making web requests based on unvalidated user-input may cause the server to communicate with malicious servers.","error","Potential server-side request forgery due to a [[""user-provided value""|""relative:///java-sec-code-master/src/main/java/org/joychou/controller/SSRF.java:266:35:266:65""]].","/java-sec-code-master/src/main/java/org/joychou/util/HttpUtils.java","209","49","209","51"
